25310;165;31861;31866;31861;159;31748
25311;150001029;31861;31862;31861;185;31748
25312;165;31861;31852;31861;249;31748
25313;150001029;31861;31875;31861;66;31748
25314;165;31861;31875;31861;388;31748
25315;165;31861;31855;31861;98;31748
25316;165;31861;31871;31861;107;31748
25317;165;31861;31856;31861;329;31748
25318;165;31861;3047;31861;272;1681
25319;165;31861;31883;31861;95;31748
25320;165;31861;31851;31861;221;31748
25321;165;31861;31871;31861;388;31748
25322;165;31861;31883;31861;119;31748
25323;150001029;31861;31858;31861;208;31748
25324;165;31861;31852;31861;326;31748
25325;150001029;31861;31855;31861;379;31748
25326;150001029;31861;31866;31861;110;31748
25327;165;31861;31883;31861;329;31748
25328;150001029;31861;31883;31861;249;31748
25329;150001029;31861;31889;31861;208;31748
25330;165;31861;31888;31861;272;31748
25331;165;31861;31866;31861;268;31748
25332;165;31861;3047;31861;294;1681
25333;165;31861;31856;31861;168;31748
25334;165;31861;1693;31861;182;1681
25335;165;31861;3047;31861;241;1681
25336;165;31861;31856;31861;340;31748
25337;165;31861;31862;31861;133;31748
25338;165;31861;31880;31861;272;31748
25339;150001029;31861;31887;31861;57;31748
25340;150001029;31861;31887;31861;276;31748
25341;150001029;31861;31875;31861;57;31748
25342;165;31861;1693;31861;73;1681
25343;150001029;31861;31851;31861;89;31748
25344;150001029;31861;31883;31861;326;31748
25345;165;31861;31852;31861;235;31748
25346;165;31861;31876;31861;222;31748
25347;165;31861;31876;31861;87;31748
25348;165;31861;31880;31861;375;31748
25349;165;31861;31852;31861;349;31748
25350;165;31861;31862;31861;89;31748
25351;150001029;31861;31871;31861;122;31748
25352;150001029;31861;31856;31861;302;31748
25353;165;31861;31856;31861;285;31748
25354;165;31861;31884;31861;85;31748
25355;165;31861;31872;31861;53;31748
25356;150001029;31861;31871;31861;229;31748
25357;165;31861;31883;31861;266;31748
25358;165;31861;31887;31861;62;31748
25359;165;31861;31888;31861;89;31748
25360;165;31861;31884;31861;385;31748
25361;165;31861;31883;31861;228;31748
25362;165;31861;31866;31861;307;31748
25363;150001029;31861;31886;31861;239;31748
25364;165;31861;31872;31861;355;31748
25365;150001029;31861;31862;31861;340;31748
25366;165;31861;31851;31861;261;31748
25367;165;31861;31883;31861;219;31748
25368;165;31861;31879;31861;89;31748
25369;150001029;31861;31883;31861;119;31748
25370;150001029;31861;31875;31861;272;31748
25371;150001029;31861;31875;31861;101;31748
25372;165;31861;31778;31861;79;31752
25373;165;31861;31884;31861;122;31748
25374;165;31861;31887;31861;168;31748
25375;165;31861;3047;31861;335;1681
25376;165;31861;31862;31861;235;31748
25377;165;31861;31887;31861;104;31748
25378;165;31861;31884;31861;95;31748
25379;165;31861;31883;31861;221;31748
25380;165;31861;1693;31861;280;1681
25381;165;31861;31880;31861;349;31748
25382;165;31861;31887;31861;71;31748
25383;165;31861;31856;31861;98;31748
25384;165;31861;31884;31861;168;31748
25385;165;31861;1693;31861;110;1681
25386;165;31861;31769;31861;64;31752
25387;150001029;31861;31887;31861;66;31748
25388;165;31861;31857;31861;217;31748
25389;165;31861;31867;31861;382;31748
25390;165;31861;31888;31861;320;31748
25391;165;31861;31876;31861;229;31748
25392;165;31861;31867;31861;101;31748
25393;165;31861;1693;31861;294;1681
25394;165;31861;31876;31861;280;31748
25395;165;31861;31887;31861;53;31748
25396;165;31861;3047;31861;140;1681
25397;165;31861;31862;31861;201;31748
25398;150001029;31861;31856;31861;322;31748
25399;165;31861;31862;31861;211;31748
25400;150001029;31861;31866;31861;230;31748
25401;165;31861;31884;31861;140;31748
25402;165;31861;31863;31861;280;31748
25403;165;31861;31848;31861;79;31748
25404;165;31861;31884;31861;322;31748
25405;150001029;31861;31866;31861;217;31748
25406;150001029;31861;31856;31861;159;31748
25407;165;31861;3047;31861;298;1681
25408;150001029;31861;31883;31861;320;31748
25409;150001029;31861;31871;31861;355;31748
25410;165;31861;31887;31861;219;31748
25411;150001029;31861;31856;31861;64;31748
25412;165;31861;31867;31861;355;31748
25413;150001029;31861;31871;31861;85;31748
25414;165;31861;31887;31861;196;31748
25415;165;31861;31887;31861;256;31748
25416;150001029;31861;31862;31861;218;31748
25417;165;31861;31867;31861;316;31748
25418;150001029;31861;31881;31861;208;31748
25419;150001029;31861;31856;31861;71;31748
25420;165;31861;31857;31861;340;31748
25421;165;31861;31854;31861;302;31748
25422;165;31861;31862;31861;276;31748
25423;165;31861;1693;31861;107;1681
25424;165;31861;31887;31861;98;31748
25425;165;31861;31875;31861;256;31748
25426;150001029;31861;31862;31861;196;31748
25427;150001029;31861;31879;31861;268;31748
25428;165;31861;31867;31861;114;31748
25429;150001029;31861;31866;31861;57;31748
25430;150001029;31861;31887;31861;294;31748
25431;165;31861;31865;31861;239;31748
25432;150001029;31861;31887;31861;85;31748
25433;150001029;31861;31871;31861;256;31748
25434;150001029;31861;31855;31861;177;31748
25435;165;31861;31872;31861;220;31748
25436;165;31861;31851;31861;110;31748
25437;165;31861;31853;31861;365;31748
25438;165;31861;31866;31861;217;31748
25439;165;31861;31852;31861;87;31748
25440;165;31861;31887;31861;80;31748
25441;165;31861;31872;31861;256;31748
25442;153001029;31861;3042;31861;199;1650
25443;153001029;31861;3042;31861;199;1650
25444;165;31861;31867;31861;165;31748
25445;153001029;31861;3042;31861;199;1650
25446;153001029;31861;3042;31861;199;1650
25447;165;31861;31855;31861;355;31748
25448;153001029;31861;3042;31861;199;1650
25449;165;31861;31862;31861;140;31748
25450;153001029;31861;3042;31861;199;1650
25451;150001029;31861;31866;31861;361;31748
25452;165;31861;31876;31861;316;31748
25453;153001029;31861;3042;31861;199;1650
25454;165;31861;31851;31861;119;31748
25455;150001029;31861;31856;31861;230;31748
25456;165;31861;31865;31861;283;31748
25457;165;31861;31875;31861;298;31748
25458;150001029;31861;31883;31861;280;31748
25459;153001029;31861;3042;31861;199;1650
25460;165;31861;31857;31861;332;31748
25461;165;31861;31856;31861;125;31748
25462;165;31861;1693;31861;165;1681
25463;150001029;31861;31856;31861;355;31748
25464;165;31861;31852;31861;147;31748
25465;165;31861;1693;31861;241;1681
25466;165;31861;31863;31861;241;31748
25467;165;31861;31858;31861;392;31748
25468;165;31861;31857;31861;272;31748
25469;165;31861;1693;31861;196;1681
25470;165;31861;31872;31861;55;31748
25471;165;31861;31862;31861;290;31748
25472;165;31861;31876;31861;101;31748
25473;165;31861;31857;31861;220;31748
25474;165;31861;31857;31861;290;31748
25475;165;31861;31879;31861;344;31748
25476;165;31861;31798;31861;95;31752
25477;150001029;31861;31889;31861;173;31748
25478;150001029;31861;31866;31861;294;31748
25479;150001029;31861;31862;31861;87;31748
25480;165;31861;31866;31861;230;31748
25481;150001029;31861;31875;31861;290;31748
25482;165;31861;31880;31861;87;31748
25483;165;31861;31856;31861;302;31748
25484;165;31861;31866;31861;53;31748
25485;150001029;31861;31882;31861;239;31748
25486;165;31861;31874;31861;338;31748
25487;165;31861;31856;31861;396;31748
25488;165;31861;31863;31861;230;31748
25489;165;31861;31862;31861;229;31748
25490;150001029;31861;31849;31861;62;31748
25491;150001029;31861;31879;31861;64;31748
25492;150001029;31861;1655;31861;264;1650
25493;150001029;31861;31851;31861;119;31748
25494;165;31861;31872;31861;73;31748
25495;150001029;31861;31851;31861;241;31748
25496;165;31861;31867;31861;57;31748
25497;150001029;31861;31886;31861;283;31748
25498;165;31861;31863;31861;57;31748
25499;150001029;31861;31851;31861;110;31748
25500;165;31861;31871;31861;162;31748
25501;150001029;31861;31865;31861;338;31748
25502;165;31861;31879;31861;133;31748
25503;165;31861;31871;31861;114;31748
25504;165;31861;31855;31861;302;31748
25505;165;31861;31876;31861;133;31748
25506;150001029;31861;31866;31861;368;31748
25507;165;31861;31884;31861;344;31748
25508;165;31861;31849;31861;140;31748
25509;165;31861;3047;31861;133;1681
25510;165;31861;31867;31861;168;31748
25511;165;31861;31888;31861;147;31748
25512;165;31861;1693;31861;122;1681
25513;150001029;31861;31855;31861;211;31748
25514;150001029;31861;31873;31861;215;31748
25515;150001029;31861;31879;31861;259;31748
25516;150001029;31861;31871;31861;222;31748
25517;165;31861;31852;31861;125;31748
25518;165;31861;31883;31861;110;31748
25519;165;31861;31871;31861;159;31748
25520;150001029;31861;1655;31861;283;1650
25521;150001029;31861;31866;31861;140;31748
25522;165;31861;31862;31861;75;31748
25523;165;31861;31851;31861;326;31748
25524;150001029;31861;31862;31861;130;31748
25525;165;31861;31856;31861;320;31748
25526;165;31861;31866;31861;89;31748
25527;165;31861;31872;31861;217;31748
25528;165;31861;3047;31861;110;1681
25529;165;31861;31884;31861;371;31748
25530;165;31861;1693;31861;229;1681
25531;165;31861;31853;31861;329;31748
25532;165;31861;31866;31861;122;31748
25533;165;31861;31856;31861;159;31748
25534;165;31861;31871;31861;256;31748
25535;150001029;31861;31856;31861;382;31748
25536;165;31861;31852;31861;53;31748
25537;150001029;31861;31869;31861;239;31748
25538;165;31861;31862;31861;355;31748
25539;165;31861;31871;31861;285;31748
25540;150001029;31861;31856;31861;119;31748
25541;165;31861;1693;31861;95;1681
25542;165;31861;31875;31861;64;31748
25543;150001029;31861;31856;31861;365;31748
25544;165;31861;31867;31861;235;31748
25545;165;31861;31871;31861;89;31748
25546;165;31861;31883;31861;276;31748
25547;150001029;31861;31851;31861;98;31748
25548;150001029;31861;31883;31861;147;31748
25549;165;31861;31883;31861;85;31748
25550;150001029;31861;31887;31861;168;31748
25551;165;31861;31863;31861;177;31748
25552;165;31861;31811;31861;140;31752
25553;165;31861;31887;31861;344;31748
25554;165;31861;31852;31861;396;31748
25555;165;31861;31887;31861;119;31748
25556;150001029;31861;31866;31861;280;31748
25557;165;31861;3047;31861;89;1681
25558;165;31861;31856;31861;64;31748
25559;150001029;31861;31866;31861;382;31748
25560;165;31861;31885;31861;173;31748
25561;165;31861;31774;31861;79;31752
25562;150001029;31861;31890;31861;394;31748
25563;165;31861;31862;31861;302;31748
25564;165;31861;31863;31861;379;31748
25565;165;31861;31876;31861;294;31748
25566;165;31861;31884;31861;349;31748
25567;165;31861;31871;31861;235;31748
25568;165;31861;31863;31861;259;31748
25569;150001029;31861;31887;31861;259;31748
25570;150001029;31861;31887;31861;266;31748
25571;165;31861;31867;31861;266;31748
25572;150001029;31861;31887;31861;143;31748
25573;165;31861;31867;31861;259;31748
25574;165;31861;1693;31861;298;1681
25575;165;31861;31876;31861;307;31748
25576;165;31861;31872;31861;326;31748
25577;150001029;31861;31883;31861;165;31748
25578;165;31861;31872;31861;196;31748
25579;165;31861;31883;31861;332;31748
25580;150001029;31861;31871;31861;228;31748
25581;150001029;31861;31855;31861;385;31748
25582;165;31861;3047;31861;201;1681
25583;150001029;31861;31875;31861;375;31748
25584;150001029;31861;31862;31861;349;31748
25585;165;31861;31880;31861;219;31748
25586;165;31861;3047;31861;379;1681
25587;165;31861;31856;31861;355;31748
25588;165;31861;3047;31861;59;1681
25589;165;31861;31876;31861;71;31748
25590;165;31861;31880;31861;62;31748
25591;165;31861;31872;31861;98;31748
25592;150001029;31861;31862;31861;332;31748
25593;165;31861;31851;31861;98;31748
25594;150001029;31861;31883;31861;285;31748
25595;165;31861;31884;31861;329;31748
25596;165;31861;31872;31861;228;31748
25597;150001029;31861;31866;31861;62;31748
25598;165;31861;31880;31861;266;31748
25599;165;31861;31875;31861;259;31748
25600;150001029;31861;31862;31861;329;31748
25601;165;31861;31851;31861;229;31748
25602;165;31861;31764;31861;64;31752
25603;165;31861;31851;31861;307;31748
25604;150001029;31861;31866;31861;55;31748
25605;165;31861;31857;31861;182;31748
25606;150001029;31861;31851;31861;71;31748
25607;165;31861;31862;31861;147;31748
25608;150001029;31861;31871;31861;388;31748
25609;165;31861;31862;31861;217;31748
25610;150001029;31861;31851;31861;75;31748
25611;165;31861;31875;31861;165;31748
25612;165;31861;3047;31861;388;1681
25613;165;31861;31875;31861;201;31748
25614;165;31861;31856;31861;196;31748
25615;165;31861;31866;31861;87;31748
25616;165;31861;31855;31861;159;31748
25617;165;31861;31879;31861;298;31748
25618;165;31861;31887;31861;388;31748
25619;150001029;31861;1720;31861;110;1681
25620;165;31861;31871;31861;95;31748
25621;165;31861;31851;31861;59;31748
25622;165;31861;31857;31861;133;31748
25623;165;31861;31880;31861;368;31748
25624;165;31861;31888;31861;98;31748
25625;165;31861;31852;31861;185;31748
25626;165;31861;31867;31861;322;31748
25627;150001029;31861;31856;31861;185;31748
25628;165;31861;31866;31861;66;31748
25629;165;31861;31875;31861;152;31748
25630;150001029;31861;31879;31861;147;31748
25631;165;31861;31876;31861;228;31748
25632;165;31861;31884;31861;133;31748
25633;165;31861;31855;31861;241;31748
25634;150001029;31861;31862;31861;379;31748
25635;150001029;31861;31879;31861;326;31748
25636;165;31861;31875;31861;217;31748
25637;150001029;31861;31871;31861;57;31748
25638;165;31861;31888;31861;152;31748
25639;165;31861;31871;31861;71;31748
25640;165;31861;31866;31861;75;31748
25641;165;31861;31780;31861;79;31752
25642;150001029;31861;31878;31861;264;31748
25643;165;31861;31790;31861;104;31752
25644;150001029;31861;31856;31861;73;31748
25645;165;31861;31855;31861;326;31748
25646;165;31861;31888;31861;294;31748
25647;165;31861;1693;31861;66;1681
25648;165;31861;31875;31861;268;31748
25649;150001029;31861;31851;31861;147;31748
25650;150001029;31861;31887;31861;152;31748
25651;165;31861;31872;31861;268;31748
25652;165;31861;31857;31861;189;31748
25653;150001029;31861;31851;31861;220;31748
25654;165;31861;31799;31861;95;31752
25655;165;31861;31856;31861;388;31748
25656;150001029;31861;31851;31861;85;31748
25657;165;31861;31855;31861;316;31748
25658;165;31861;31854;31861;365;31748
25659;165;31861;31863;31861;162;31748
25660;150001029;31861;31864;31861;173;31748
25661;165;31861;1693;31861;59;1681
25662;165;31861;31855;31861;280;31748
25663;165;31861;1655;31861;338;1650
25664;150001029;31861;31874;31861;174;31748
25665;150001029;31861;31853;31861;365;31748
25666;165;31861;31857;31861;382;31748
25667;165;31861;31879;31861;104;31748
25668;165;31861;31856;31861;104;31748
25669;165;31861;31866;31861;73;31748
25670;150001029;31861;31871;31861;221;31748
25671;165;31861;31887;31861;329;31748
25672;150001029;31861;31881;31861;215;31748
25673;165;31861;3047;31861;152;1681
25674;150001029;31861;31879;31861;222;31748
25675;165;31861;31866;31861;140;31748
25676;165;31861;31867;31861;107;31748
25677;165;31861;1693;31861;256;1681
25678;165;31861;31866;31861;355;31748
25679;165;31861;31880;31861;201;31748
25680;165;31861;31879;31861;307;31748
25681;150001029;31861;31882;31861;394;31748
25682;165;31861;31857;31861;79;31748
25683;150001029;31861;31887;31861;268;31748
25684;150001029;31861;31862;31861;66;31748
25685;150001029;31861;31879;31861;85;31748
25686;165;31861;31887;31861;64;31748
25687;150001029;31861;31871;31861;294;31748
25688;165;31861;31852;31861;241;31748
25689;150001029;31861;31887;31861;114;31748
25690;150001029;31861;31887;31861;371;31748
25691;165;31861;31876;31861;143;31748
25692;165;31861;31876;31861;79;31748
25693;165;31861;31884;31861;130;31748
25694;165;31861;31863;31861;329;31748
25695;165;31861;31853;31861;162;31748
25696;165;31861;31871;31861;320;31748
25697;165;31861;31884;31861;365;31748
25698;165;31861;31862;31861;125;31748
25699;165;31861;31883;31861;222;31748
25700;165;31861;31876;31861;98;31748
25701;150001029;31861;31856;31861;294;31748
25702;150001029;31861;31873;31861;208;31748
25703;165;31861;31887;31861;55;31748
25704;165;31861;31863;31861;114;31748
25705;150001029;31861;31856;31861;66;31748
25706;165;31861;31883;31861;220;31748
25707;150001029;31861;31851;31861;335;31748
25708;165;31861;31872;31861;365;31748
25709;165;31861;31776;31861;79;31752
25710;165;31861;31867;31861;294;31748
25711;165;31861;31880;31861;294;31748
25712;165;31861;31862;31861;85;31748
25713;165;31861;31884;31861;159;31748
25714;165;31861;31856;31861;53;31748
25715;150001029;31861;31871;31861;104;31748
25716;150001029;31861;31887;31861;314;31748
25717;153001029;31861;3042;31861;128;1650
25718;165;31861;31851;31861;220;31748
25719;153001029;31861;3042;31861;128;1650
25720;153001029;31861;3042;31861;128;1650
25721;165;31861;31867;31861;344;31748
25722;165;31861;31851;31861;396;31748
25723;153001029;31861;3042;31861;128;1650
25724;153001029;31861;3042;31861;128;1650
25725;165;31861;31876;31861;221;31748
25726;165;31861;31876;31861;385;31748
25727;153001029;31861;3042;31861;128;1650
25728;165;31861;31856;31861;272;31748
25729;150001029;31861;31883;31861;64;31748
25730;165;31861;3047;31861;220;1681
25731;153001029;31861;3042;31861;128;1650
25732;153001029;31861;3042;31861;128;1650
25733;165;31861;31863;31861;59;31748
25734;150001029;31861;31862;31861;268;31748
25735;150001029;31861;31866;31861;101;31748
25736;165;31861;31887;31861;280;31748
25737;165;31861;31879;31861;228;31748
25738;165;31861;31877;31861;173;31748
25739;165;31861;31880;31861;280;31748
25740;165;31861;31867;31861;182;31748
25741;165;31861;31884;31861;75;31748
25742;165;31861;31848;31861;62;31748
25743;165;31861;31880;31861;114;31748
25744;165;31861;31872;31861;79;31748
25745;150001029;31861;31853;31861;302;31748
25746;165;31861;3047;31861;307;1681
25747;165;31861;31850;31861;79;31748
25748;165;31861;31879;31861;379;31748
25749;165;31861;31886;31861;264;31748
25750;165;31861;1693;31861;185;1681
25751;165;31861;31784;31861;104;31752
25752;165;31861;31872;31861;140;31748
25753;165;31861;31851;31861;241;31748
25754;150001029;31861;31871;31861;130;31748
25755;150001029;31861;31851;31861;326;31748
25756;150001029;31861;31890;31861;174;31748
25757;165;31861;31863;31861;228;31748
25758;165;31861;31855;31861;104;31748
25759;150001029;31861;31853;31861;368;31748
25760;165;31861;31875;31861;159;31748
25761;165;31861;31863;31861;320;31748
25762;165;31861;31875;31861;130;31748
25763;150001029;31861;31883;31861;89;31748
25764;165;31861;31884;31861;280;31748
25765;165;31861;31851;31861;89;31748
25766;165;31861;31867;31861;143;31748
25767;150001029;31861;31856;31861;268;31748
25768;165;31861;31883;31861;64;31748
25769;165;31861;31867;31861;162;31748
25770;165;31861;31876;31861;57;31748
25771;150001029;31861;31856;31861;218;31748
25772;165;31861;31876;31861;201;31748
25773;150001029;31861;31851;31861;272;31748
25774;165;31861;31849;31861;95;31748
25775;150001029;31861;31862;31861;335;31748
25776;165;31861;1693;31861;379;1681
25777;165;31861;31867;31861;122;31748
25778;165;31861;31887;31861;361;31748
25779;150001029;31861;31877;31861;392;31748
25780;165;31861;31862;31861;62;31748
25781;150001029;31861;31883;31861;71;31748
25782;150001029;31861;31875;31861;119;31748
25783;165;31861;31880;31861;302;31748
25784;165;31861;31880;31861;332;31748
25785;165;31861;31862;31861;228;31748
25786;165;31861;31883;31861;73;31748
25787;165;31861;31887;31861;316;31748
25788;165;31861;31879;31861;268;31748
25789;165;31861;3047;31861;168;1681
25790;150001029;31861;31866;31861;125;31748
25791;150001029;31861;31856;31861;375;31748
25792;165;31861;31876;31861;371;31748
25793;165;31861;31875;31861;66;31748
25794;165;31861;31871;31861;382;31748
25795;150001029;31861;31866;31861;130;31748
25796;165;31861;31871;31861;53;31748
25797;150001029;31861;31862;31861;368;31748
25798;165;31861;31862;31861;307;31748
25799;150001029;31861;31887;31861;365;31748
25800;165;31861;31849;31861;104;31748
25801;165;31861;31855;31861;379;31748
25802;150001029;31861;31871;31861;147;31748
25803;150001029;31861;31862;31861;219;31748
25804;165;31861;31867;31861;220;31748
25805;165;31861;31883;31861;159;31748
25806;165;31861;3047;31861;95;1681
25807;150001029;31861;31862;31861;122;31748
25808;165;31861;1693;31861;316;1681
25809;165;31861;31759;31861;62;31752
25810;150001029;31861;31879;31861;220;31748
25811;165;31861;31862;31861;365;31748
25812;165;31861;31855;31861;344;31748
25813;165;31861;31862;31861;104;31748
25814;165;31861;1693;31861;361;1681
25815;165;31861;31856;31861;140;31748
25816;165;31861;31866;31861;110;31748
25817;165;31861;31875;31861;73;31748
25818;165;31861;31886;31861;180;31748
25819;150001029;31861;31875;31861;110;31748
25820;165;31861;31875;31861;220;31748
25821;165;31861;1693;31861;221;1681
25822;150001029;31861;31862;31861;162;31748
25823;165;31861;31851;31861;152;31748
25824;165;31861;31888;31861;71;31748
25825;165;31861;31879;31861;87;31748
25826;150001029;31861;31886;31861;174;31748
25827;150001029;31861;31879;31861;75;31748
25828;165;31861;31884;31861;57;31748
25829;165;31861;31888;31861;302;31748
25830;165;31861;31862;31861;261;31748
25831;165;31861;31867;31861;375;31748
25832;165;31861;31884;31861;235;31748
25833;165;31861;1693;31861;230;1681
25834;165;31861;31863;31861;256;31748
25835;165;31861;31888;31861;133;31748
25836;165;31861;31857;31861;355;31748
25837;165;31861;31887;31861;349;31748
25838;165;31861;1693;31861;143;1681
25839;165;31861;31867;31861;229;31748
25840;165;31861;31875;31861;140;31748
25841;165;31861;31857;31861;89;31748
25842;165;31861;3047;31861;125;1681
25843;150001029;31861;31853;31861;329;31748
25844;165;31861;31856;31861;119;31748
25845;165;31861;31876;31861;107;31748
25846;165;31861;1693;31861;53;1681
25847;150001029;31861;31856;31861;229;31748
25848;165;31861;31862;31861;182;31748
25849;150001029;31861;31865;31861;264;31748
25850;165;31861;31866;31861;95;31748
25851;150001029;31861;31882;31861;180;31748
25852;165;31861;31884;31861;298;31748
25853;165;31861;31863;31861;122;31748
25854;165;31861;31866;31861;316;31748
25855;165;31861;31875;31861;196;31748
25856;165;31861;31887;31861;222;31748
25857;150001029;31861;31879;31861;340;31748
25858;165;31861;31863;31861;314;31748
25859;150001029;31861;31883;31861;302;31748
25860;165;31861;31887;31861;266;31748
25861;150001029;31861;31851;31861;221;31748
25862;165;31861;31871;31861;249;31748
25863;165;31861;31879;31861;80;31748
25864;150001029;31861;31879;31861;57;31748
25865;150001029;31861;31850;31861;79;31748
25866;165;31861;31857;31861;228;31748
25867;165;31861;31875;31861;326;31748
25868;165;31861;31886;31861;209;31748
25869;165;31861;31857;31861;280;31748
25870;165;31861;31772;31861;64;31752
25871;150001029;31861;31875;31861;147;31748
25872;150001029;31861;31871;31861;165;31748
25873;165;31861;31852;31861;290;31748
25874;165;31861;31855;31861;218;31748
25875;165;31861;31876;31861;332;31748
25876;165;31861;31888;31861;217;31748
25877;150001029;31861;31879;31861;140;31748
25878;150001029;31861;31879;31861;168;31748
25879;165;31861;31888;31861;316;31748
25880;165;31861;31887;31861;133;31748
25881;165;31861;31887;31861;307;31748
25882;165;31861;31852;31861;79;31748
25883;165;31861;31890;31861;264;31748
25884;165;31861;31866;31861;185;31748
25885;165;31861;31867;31861;307;31748
25886;165;31861;3047;31861;371;1681
25887;150001029;31861;31866;31861;316;31748
25888;150001029;31861;31866;31861;259;31748
25889;165;31861;31884;31861;217;31748
25890;150001029;31861;31875;31861;361;31748
25891;165;31861;31883;31861;268;31748
25892;150001029;31861;31875;31861;368;31748
25893;150001029;31861;31852;31861;285;31748
25894;165;31861;31866;31861;326;31748
25895;165;31861;31863;31861;218;31748
25896;165;31861;31880;31861;162;31748
25897;165;31861;31867;31861;85;31748
25898;165;31861;31883;31861;107;31748
25899;150001029;31861;31866;31861;266;31748
25900;165;31861;31875;31861;89;31748
25901;165;31861;31863;31861;201;31748
25902;153001029;31861;1672;31861;391;1650
25903;153001029;31861;1672;31861;391;1650
25904;153001029;31861;1672;31861;391;1650
25905;153001029;31861;1672;31861;391;1650
25906;165;31861;31876;31861;125;31748
25907;153001029;31861;1672;31861;391;1650
25908;165;31861;31879;31861;201;31748
25909;153001029;31861;1672;31861;391;1650
25910;153001029;31861;1672;31861;391;1650
25911;165;31861;31875;31861;87;31748
25912;153001029;31861;1672;31861;391;1650
25913;165;31861;1693;31861;335;1681
25914;165;31861;31855;31861;177;31748
25915;165;31861;3047;31861;79;1681
25916;165;31861;31879;31861;101;31748
25917;165;31861;31872;31861;218;31748
25918;150001029;31861;31875;31861;322;31748
25919;165;31861;31851;31861;249;31748
25920;165;31861;31754;31861;62;31752
25921;150001029;31861;31882;31861;283;31748
25922;150001029;31861;31851;31861;307;31748
25923;150001029;31861;31879;31861;159;31748
25924;165;31861;31857;31861;256;31748
25925;150001029;31861;31856;31861;104;31748
25926;165;31861;1693;31861;340;1681
25927;165;31861;31863;31861;290;31748
25928;150001029;31861;31866;31861;365;31748
25929;165;31861;31863;31861;62;31748
25930;150001029;31861;31879;31861;162;31748
25931;165;31861;31863;31861;266;31748
25932;150001029;31861;31866;31861;152;31748
25933;165;31861;3366;31861;283;1647
25934;150001029;31861;31862;31861;143;31748
25935;165;31861;31855;31861;189;31748
25936;165;31861;31875;31861;104;31748
25937;150001029;31861;31871;31861;285;31748
25938;165;31861;31856;31861;133;31748
25939;165;31861;31857;31861;168;31748
25940;165;31861;31852;31861;276;31748
25941;165;31861;1693;31861;189;1681
25942;165;31861;31869;31861;174;31748
25943;165;31861;31872;31861;385;31748
25944;165;31861;31852;31861;107;31748
25945;165;31861;31874;31861;209;31748
25946;165;31861;3047;31861;62;1681
25947;165;31861;31888;31861;322;31748
25948;150001029;31861;31879;31861;55;31748
25949;150001029;31861;31856;31861;140;31748
25950;165;31861;31869;31861;239;31748
25951;165;31861;31867;31861;276;31748
25952;165;31861;31879;31861;130;31748
25953;165;31861;31887;31861;320;31748
25954;150001029;31861;31879;31861;365;31748
25955;165;31861;31857;31861;159;31748
25956;150001029;31861;31875;31861;382;31748
25957;165;31861;31876;31861;220;31748
25958;165;31861;31866;31861;335;31748
25959;165;31861;31866;31861;220;31748
25960;165;31861;31863;31861;130;31748
25961;165;31861;31871;31861;57;31748
25962;150001029;31861;31883;31861;298;31748
25963;150001029;31861;31887;31861;64;31748
25964;165;31861;31887;31861;230;31748
25965;150001029;31861;31887;31861;285;31748
25966;165;31861;31862;31861;177;31748
25967;150001029;31861;31875;31861;268;31748
25968;165;31861;31872;31861;332;31748
25969;150001029;31861;31883;31861;307;31748
25970;150001029;31861;31875;31861;133;31748
25971;165;31861;31866;31861;298;31748
25972;165;31861;31862;31861;349;31748
25973;165;31861;31867;31861;130;31748
25974;165;31861;31879;31861;73;31748
25975;165;31861;31871;31861;119;31748
25976;165;31861;31863;31861;276;31748
25977;165;31861;31883;31861;285;31748
25978;165;31861;31883;31861;87;31748
25979;150001029;31861;31871;31861;290;31748
25980;150001029;31861;31865;31861;239;31748
25981;165;31861;31855;31861;201;31748
25982;165;31861;31883;31861;162;31748
25983;165;31861;31851;31861;122;31748
25984;165;31861;31876;31861;285;31748
25985;165;31861;31862;31861;168;31748
25986;150001029;31861;31866;31861;375;31748
25987;150001029;31861;31874;31861;239;31748
25988;165;31861;31888;31861;85;31748
25989;150001029;31861;31871;31861;80;31748
25990;165;31861;31871;31861;276;31748
25991;165;31861;31884;31861;219;31748
25992;165;31861;1693;31861;152;1681
25993;165;31861;1693;31861;130;1681
25994;165;31861;31882;31861;394;31748
25995;150001029;31861;31883;31861;168;31748
25996;165;31861;31859;31861;180;31748
25997;165;31861;3047;31861;182;1681
25998;150001029;31861;31875;31861;259;31748
25999;165;31861;31867;31861;241;31748
26000;150001029;31861;31879;31861;361;31748
26001;165;31861;31857;31861;365;31748
26002;165;31861;31871;31861;219;31748
26003;165;31861;31857;31861;285;31748
26004;165;31861;31884;31861;55;31748
26005;165;31861;31879;31861;85;31748
26006;150001029;31861;31851;31861;228;31748
26007;165;31861;31852;31861;59;31748
26008;165;31861;31887;31861;235;31748
26009;150001029;31861;31879;31861;101;31748
26010;165;31861;31884;31861;340;31748
26011;165;31861;1693;31861;114;1681
26012;165;31861;31855;31861;290;31748
26013;165;31861;31875;31861;218;31748
26014;165;31861;31871;31861;228;31748
26015;165;31861;31879;31861;230;31748
26016;165;31861;31862;31861;385;31748
26017;150001029;31861;31883;31861;162;31748
26018;153001029;31861;3042;31861;150;1650
26019;153001029;31861;3042;31861;150;1650
26020;165;31861;31855;31861;272;31748
26021;165;31861;1655;31861;283;1650
