16011;132;50
16011;133;12
16011;138;8
16011;139;3
16011;140;17
16011;141;8
16011;142;16
16011;144;2
16011;145;1
16011;146;2
16011;147;2
16011;148;5
16011;134;1
16011;135;3
16011;164;3
16011;165;3
16011;166;3
16011;136;1.098612
16011;149;5
16011;150;3
16011;151;3
16011;152;5
16011;154;48
16011;155;0
16011;156;152
16011;163;48
16012;162;32
16012;129;32
16012;130;49
16012;131;30
16012;132;47
16012;133;12
16012;138;7
16012;139;1
16012;140;19
16012;141;8
16012;142;16
16012;144;2
16012;145;1
16012;146;3
16012;147;3
16012;148;6
16012;135;3
16012;164;3
16012;165;3
16012;166;3
16012;136;1.098612
16012;149;5
16012;150;3
16012;151;2
16012;152;6
16012;154;56
16012;155;0
16012;156;72
16012;163;56
16013;162;26
16013;129;26
16013;130;37
16013;131;28
16013;132;47
16013;133;11
16013;138;5
16013;139;1
16013;140;12
16013;141;8
16013;142;14
16013;144;1
16013;145;1
16013;146;2
16013;147;2
16013;148;5
16013;135;2
16013;164;2
16013;165;2
16013;166;2
16013;136;0.693147
16013;149;5
16013;150;2
16013;151;1
16013;152;5
16013;154;48
16013;155;0
16013;156;72
16013;163;48
16014;162;9
16014;129;9
16014;130;10
16014;131;8
16014;132;10
16014;133;7
16014;138;1
16014;140;2
16014;141;2
16014;142;4
16014;144;1
16014;146;2
16014;147;1
16014;134;1
16014;135;2
16014;164;2
16014;165;2
16014;166;2
16014;136;0.693147
16014;149;1
16014;150;1
16014;151;2
16014;155;0
16014;163;0
16015;162;8
16015;129;8
16015;130;8
16015;131;6
16015;132;5
16015;133;3
16015;138;2
16015;140;2
16015;141;1
16015;142;3
16015;144;1
16015;146;2
16015;147;2
16015;134;1
16015;135;2
16015;164;2
16015;165;2
16015;166;2
16015;136;0.693147
16015;149;1
16015;150;1
16015;151;2
16015;155;0
16015;156;16
16015;163;0
16016;162;14
16016;129;14
16016;130;8
16016;131;6
16016;132;7
16016;133;4
16016;138;3
16016;141;1
16016;142;6
16016;144;1
16016;146;2
16016;147;2
16016;134;3
16016;135;2
16016;164;2
16016;165;2
16016;166;2
16016;136;1.098612
16016;150;1
16016;151;5
16016;153;1
16016;155;0
16016;156;8
16016;160;1
16016;163;0
16018;162;27
16018;129;31
16018;130;33
16018;131;18
16018;132;40
16018;133;17
16018;138;2
16018;139;5
16018;140;7
16018;141;4
16018;142;14
16018;144;3
16018;145;1
16018;146;3
16018;147;2
16018;148;6
16018;134;1
16018;135;4
16018;164;4
16018;165;4
16018;166;4
16018;136;1.791760
16018;149;1
16018;150;4
16018;151;4
16018;152;6
16018;153;2
16018;154;16
16018;155;0
16018;156;72
16018;160;2
16018;163;16
4698;47;0.000001
4698;19;4
4698;23;1
4698;25;8
4698;26;10
4698;27;4
4698;28;4
4698;31;12
4698;33;4
4698;34;0.073094
4698;38;9.895952
16021;162;3
16021;129;3
16021;130;2
16021;131;2
16021;132;3
16021;133;3
16021;142;1
16021;146;1
16021;134;1
16021;135;1
16021;164;1
16021;165;1
16021;166;1
16021;151;1
16021;155;0
16021;163;0
16022;162;3
16022;129;3
16022;130;2
16022;131;2
16022;132;1
16022;133;1
16022;142;1
16022;146;1
16022;134;1
16022;135;1
16022;164;1
16022;165;1
16022;166;1
16022;151;1
16022;155;0
16022;163;0
16023;162;3
16023;129;3
16023;130;2
16023;131;2
16023;132;3
16023;133;3
16023;142;1
16023;146;1
16023;134;1
16023;135;1
16023;164;1
16023;165;1
16023;166;1
16023;151;1
16023;155;0
16023;163;0
16024;162;3
16024;129;3
16024;130;2
16024;131;2
16024;132;3
16024;133;3
16024;142;1
16024;146;1
16024;134;1
16024;135;1
16024;164;1
16024;165;1
16024;166;1
16024;151;1
16024;155;0
16024;163;0
4696;47;0.000001
4696;8;19
4696;19;9
4696;23;1
4696;25;21
4696;26;15
4696;27;9
4696;28;9
4696;31;27
4696;33;9
4696;34;0.074046
4696;36;6
4696;37;6
4696;38;9.774726
16027;84;1
16027;65;1
16027;81;4
16028;84;2
16028;65;2
16028;81;4
16030;84;1
16030;65;1
16030;81;4
16031;84;1
16031;65;1
16031;81;4
16032;84;1
16032;65;1
16032;81;4
16034;84;4
16034;65;4
16034;81;4
16037;84;4
16037;65;4
16037;81;4
16039;84;4
16039;65;4
16039;81;4
16041;84;2
16041;65;2
16041;81;4
16042;84;2
16042;65;2
16042;81;4
16044;84;2
16044;65;2
16044;81;4
16046;84;2
16046;65;2
16046;81;4
16049;84;15
16049;65;17
16049;66;3
16049;76;3
16049;77;3
16049;81;4
16050;162;3
16050;129;3
16050;130;1
16050;131;2
16050;132;1
16050;133;1
16050;142;1
16050;146;1
16050;134;1
16050;135;1
16050;164;1
16050;165;1
16050;166;1
16050;151;1
16050;155;0
16050;163;0
16051;162;3
16051;129;3
16051;130;2
16051;131;4
16051;132;3
16051;133;3
16051;140;1
16051;142;1
16051;146;1
16051;134;1
16051;135;1
16051;164;1
16051;165;1
16051;166;1
16051;151;1
16051;155;0
16051;163;0
16052;162;3
16052;129;3
16052;130;1
16052;131;2
16052;132;1
16052;133;1
16052;142;1
16052;146;1
16052;134;1
16052;135;1
16052;164;1
16052;165;1
16052;166;1
16052;151;1
16052;155;0
16052;163;0
16053;84;15
16053;65;17
16053;66;3
16053;76;3
16053;77;3
16053;81;4
16054;162;3
16054;129;3
16054;130;1
16054;131;2
16054;132;1
16054;133;1
16054;142;1
16054;146;1
16054;134;1
16054;135;1
16054;164;1
16054;165;1
16054;166;1
16054;151;1
16054;155;0
16054;163;0
16055;162;3
16055;129;3
16055;130;2
16055;131;4
16055;132;3
16055;133;3
16055;140;1
16055;142;1
16055;146;1
16055;134;1
16055;135;1
16055;164;1
16055;165;1
16055;166;1
16055;151;1
16055;155;0
16055;163;0
16056;162;3
16056;129;3
16056;130;1
16056;131;2
16056;132;1
16056;133;1
16056;142;1
16056;146;1
16056;134;1
16056;135;1
16056;164;1
16056;165;1
16056;166;1
16056;151;1
16056;155;0
16056;163;0
16060;84;1
16060;65;1
16060;81;4
16062;84;4
16062;65;4
16062;81;4
16063;84;4
16063;65;4
16063;81;4
16064;84;4
16064;65;4
16064;81;4
16066;84;4
16066;65;4
16066;81;4
16057;162;3
16057;129;3
16057;130;4
16057;131;4
16057;132;1
16057;133;1
16057;139;1
16057;140;1
16057;142;1
16057;146;1
16057;134;1
16057;135;1
16057;164;1
16057;165;1
16057;166;1
16057;151;1
16057;155;0
16057;163;0
16058;162;3
16058;129;3
16058;130;5
16058;131;6
16058;132;3
16058;133;2
16058;139;2
16058;140;1
16058;142;1
16058;146;1
16058;134;1
16058;135;1
16058;164;1
16058;165;1
16058;166;1
16058;151;1
16058;155;0
16058;163;0
16059;162;3
16059;129;3
16059;130;4
16059;131;4
16059;132;1
16059;133;1
16059;139;1
16059;140;1
16059;142;1
16059;146;1
16059;134;1
16059;135;1
16059;164;1
16059;165;1
16059;166;1
16059;151;1
16059;155;0
16059;163;0
4702;47;0.000001
4702;34;0.062973
4704;47;0.000001
4704;19;22
4704;20;9
4704;21;13
4704;22;4
4704;23;3
4704;25;257
4704;26;246
4704;27;35
4704;28;25
4704;29;26
4704;30;59
4704;31;316
4704;32;40
4704;33;124
4704;24;7.336937
4704;34;0.231295
4704;38;90.167480
16204;162;14
16204;129;14
16204;130;16
16204;131;7
16204;132;9
16204;133;7
16204;138;1
16204;139;1
16204;140;2
16204;141;1
16204;142;8
16204;143;1
16204;144;2
16204;146;3
16204;147;3
16204;148;2
16204;134;2
16204;135;4
16204;164;4
16204;165;4
16204;166;4
16204;136;1.386294
16204;149;1
16204;150;3
16204;151;5
16204;152;2
16204;155;0
16204;163;0
16205;162;6
16205;129;6
16205;130;5
16205;131;5
16205;132;5
16205;133;3
16205;139;1
16205;140;3
16205;142;2
16205;146;1
16205;148;1
16205;134;1
16205;135;1
16205;164;1
16205;165;1
16205;166;1
16205;151;1
16205;152;1
16205;154;1
16205;155;0
16205;163;1
16206;162;7
16206;129;7
16206;130;7
16206;131;7
16206;132;7
16206;133;3
16206;139;2
16206;140;4
16206;142;3
16206;146;1
16206;148;1
16206;134;1
16206;135;1
16206;164;1
16206;165;1
16206;166;1
16206;151;1
16206;152;2
16206;154;4
16206;155;0
16206;163;4
16207;162;3
16207;129;3
16207;130;5
16207;131;5
16207;132;4
16207;133;2
16207;139;2
16207;140;3
16207;142;1
16207;146;1
16207;134;1
16207;135;1
16207;164;1
16207;165;1
16207;166;1
16207;151;1
16207;155;0
16207;163;0
16208;162;7
16208;129;7
16208;130;7
16208;131;7
16208;132;6
16208;133;2
16208;139;3
16208;140;4
16208;142;1
16208;146;1
16208;134;1
16208;135;1
16208;164;1
16208;165;1
16208;166;1
16208;151;1
16208;155;0
16208;163;0
16209;162;14
16209;129;14
16209;130;24
16209;131;10
16209;132;27
16209;133;10
16209;138;2
16209;139;3
16209;140;4
16209;141;4
16209;142;6
16209;143;1
16209;146;2
16209;147;1
16209;148;1
16209;135;2
16209;164;3
16209;165;2
16209;166;3
16209;136;0.693147
16209;149;3
16209;150;1
16209;151;1
16209;152;1
16209;155;0
16209;156;8
16209;163;0
16210;162;18
16210;129;21
16210;130;12
16210;131;9
16210;132;16
16210;133;6
16210;138;1
16210;139;3
16210;140;6
16210;141;4
16210;142;8
16210;146;1
16210;147;1
16210;148;2
16210;135;1
16210;164;1
16210;165;1
16210;166;1
16210;152;4
16210;154;1
16210;155;0
16210;156;8
16210;163;1
16211;162;19
16211;129;22
16211;130;14
16211;131;10
16211;132;16
16211;133;6
16211;138;1
16211;139;4
16211;140;7
16211;141;4
16211;142;8
16211;146;1
16211;147;1
16211;148;2
16211;135;1
16211;164;1
16211;165;1
16211;166;1
16211;152;4
16211;154;4
16211;155;0
16211;156;8
16211;163;4
16212;162;27
16212;129;27
16212;130;53
16212;131;14
16212;132;55
16212;133;14
16212;138;2
16212;139;6
16212;140;10
16212;141;8
16212;142;14
16212;143;1
16212;144;2
16212;146;3
16212;147;2
16212;148;3
16212;135;4
16212;164;5
16212;165;4
16212;166;5
16212;136;1.791760
16212;149;3
16212;150;3
16212;151;3
16212;152;3
16212;154;4
16212;155;0
16212;156;16
16212;163;4
16213;162;14
16213;129;15
16213;130;13
16213;131;9
16213;132;15
16213;133;6
16213;138;1
16213;139;4
16213;140;7
16213;141;2
16213;142;5
16213;146;1
16213;147;1
16213;148;1
16213;135;1
16213;164;1
16213;165;1
16213;166;1
16213;152;3
16213;155;0
16213;156;16
16213;163;0
16214;162;18
16214;129;20
16214;130;9
16214;131;6
16214;132;7
16214;133;5
16214;139;1
16214;140;4
16214;141;6
16214;142;8
16214;144;1
16214;146;2
16214;147;1
16214;148;1
16214;135;2
16214;164;2
16214;165;2
16214;166;2
16214;136;0.693147
16214;149;4
16214;150;1
16214;151;1
16214;152;1
16214;154;1
16214;155;0
16214;163;1
16215;162;18
16215;129;20
16215;130;11
16215;131;8
16215;132;9
16215;133;5
16215;139;2
16215;140;5
16215;141;6
16215;142;9
16215;144;1
16215;146;2
16215;147;1
16215;148;1
16215;135;2
16215;164;2
16215;165;2
16215;166;2
16215;136;0.693147
16215;149;4
16215;150;1
16215;151;1
16215;152;2
16215;154;4
16215;155;0
16215;163;4
16216;162;22
16216;129;24
16216;130;22
16216;131;12
16216;132;17
16216;133;10
16216;138;1
16216;139;3
16216;140;6
16216;141;2
16216;142;12
16216;143;1
16216;144;2
16216;146;3
16216;147;2
16216;148;3
16216;134;2
16216;135;4
16216;164;4
16216;165;4
16216;166;4
16216;136;1.386294
16216;149;1
16216;150;3
16216;151;5
16216;152;5
16216;155;0
16216;156;8
16216;163;0
16217;162;12
16217;129;14
16217;130;4
16217;131;5
16217;132;4
16217;133;2
16217;139;1
16217;140;3
16217;141;3
16217;142;4
16217;146;1
16217;147;1
16217;148;1
16217;135;1
16217;164;1
16217;165;1
16217;166;1
16217;152;1
16217;154;1
16217;155;0
16217;163;1
16218;162;12
16218;129;14
16218;130;6
16218;131;7
16218;132;6
16218;133;2
16218;139;2
16218;140;4
16218;141;3
16218;142;5
16218;146;1
16218;147;1
16218;148;1
16218;135;1
16218;164;1
16218;165;1
16218;166;1
16218;152;2
16218;154;4
16218;155;0
16218;163;4
16219;162;10
16219;129;10
16219;130;9
16219;131;6
16219;132;5
16219;133;5
16219;139;1
16219;140;4
16219;141;2
16219;142;3
16219;143;1
16219;146;2
16219;147;2
16219;135;2
16219;164;2
16219;165;2
16219;166;2
16219;136;0.693147
16219;149;2
16219;150;1
16219;151;1
16219;155;0
16219;163;0
16220;162;13
16220;129;15
16220;130;4
16220;131;5
16220;132;4
16220;133;2
16220;139;1
16220;140;3
16220;141;4
16220;142;5
16220;146;1
16220;147;1
16220;148;1
16220;135;1
16220;164;1
16220;165;1
16220;166;1
16220;152;1
16220;154;1
16220;155;0
16220;163;1
16221;162;13
16221;129;15
16221;130;6
16221;131;7
16221;132;6
16221;133;2
16221;139;2
16221;140;4
16221;141;4
16221;142;6
16221;146;1
16221;147;1
16221;148;1
16221;135;1
16221;164;1
16221;165;1
16221;166;1
16221;152;2
16221;154;4
16221;155;0
16221;163;4
16222;162;13
16222;129;15
16222;130;7
16222;131;6
16222;132;7
16222;133;3
16222;139;2
16222;140;4
16222;141;2
16222;142;4
16222;146;1
16222;147;1
16222;148;1
16222;134;1
16222;135;1
16222;164;1
16222;165;1
16222;166;1
16222;151;1
16222;152;1
16222;154;1
16222;155;0
16222;163;1
16223;162;13
16223;129;15
16223;130;9
16223;131;8
16223;132;9
16223;133;3
16223;139;3
16223;140;5
16223;141;2
16223;142;5
16223;146;1
16223;147;1
16223;148;1
16223;134;1
16223;135;1
16223;164;1
16223;165;1
16223;166;1
16223;151;1
16223;152;2
16223;154;4
16223;155;0
16223;163;4
16224;162;3
16224;129;3
16224;130;4
16224;131;4
16224;132;3
16224;133;3
16224;139;1
16224;140;2
16224;142;1
16224;146;1
16224;134;1
16224;135;1
16224;164;1
16224;165;1
16224;166;1
16224;151;1
16224;155;0
16224;163;0
16225;162;13
16225;129;15
16225;130;10
16225;131;9
16225;132;9
16225;133;3
16225;139;3
16225;140;6
16225;141;2
16225;142;6
16225;146;1
16225;147;1
16225;148;2
16225;134;1
16225;135;1
16225;164;1
16225;165;1
16225;166;1
16225;151;1
16225;152;3
16225;154;8
16225;155;0
16225;163;8
4706;47;0.000001
4706;8;3
4706;19;11
4706;20;4
4706;21;6
4706;22;2
4706;23;3
4706;25;84
4706;26;73
4706;27;17
4706;28;15
4706;29;5
4706;30;20
4706;31;99
4706;32;6
4706;33;41
4706;35;21
4706;24;4.787492
4706;34;0.165885
4706;36;8
4706;37;8
4706;38;56.128498
16229;84;36
16229;65;56
16229;66;8
16229;68;3
16229;71;3
16229;74;2
16229;76;6
16229;77;6
16229;81;4
16229;82;2
16237;162;3
16237;129;3
16237;130;1
16237;131;1
16237;142;1
16237;146;1
16237;134;1
16237;135;1
16237;164;1
16237;165;1
16237;166;1
16237;151;1
16237;153;1
16237;155;0
16237;163;0
16238;162;3
16238;129;3
16238;130;1
16238;131;1
16238;142;1
16238;146;1
16238;134;1
16238;135;1
16238;164;1
16238;165;1
16238;166;1
16238;151;1
16238;153;1
16238;155;0
16238;163;0
16239;162;3
16239;129;3
16239;130;1
16239;131;1
16239;142;1
16239;146;1
16239;134;1
16239;135;1
16239;164;1
16239;165;1
16239;166;1
16239;151;1
16239;153;1
16239;155;0
16239;163;0
16240;162;3
16240;129;3
16240;130;2
16240;131;2
16240;132;1
16240;133;1
16240;142;1
16240;146;1
16240;134;1
16240;135;1
16240;164;1
16240;165;1
16240;166;1
16240;151;1
16240;153;2
16240;155;0
16240;160;2
16240;163;0
16242;162;5
16242;129;5
16242;130;6
16242;131;5
16242;132;5
16242;133;3
16242;140;3
16242;141;2
16242;142;2
16242;146;1
16242;147;1
16242;135;1
16242;164;1
16242;165;1
16242;166;1
16242;153;4
16242;155;0
16242;160;4
16242;163;0
16245;84;28
16245;65;29
16245;66;1
16245;76;1
16245;77;1
16245;81;4
16246;162;24
16246;129;25
16246;130;25
16246;131;10
16246;132;30
16246;133;9
16246;138;2
16246;139;5
16246;140;7
16246;141;7
16246;142;13
16246;143;1
16246;144;1
16246;146;3
16246;147;2
16246;148;2
16246;134;1
16246;135;3
16246;164;3
16246;165;3
16246;166;3
16246;136;1.609438
16246;149;2
16246;150;2
16246;151;4
16246;152;2
16246;155;0
16246;156;40
16246;163;0
16247;84;6
16247;65;6
16247;66;1
16247;76;1
16247;77;1
16247;81;4
16248;162;2
16248;129;2
16248;146;1
16248;135;1
16248;164;1
16248;165;1
16248;166;1
16248;155;0
16248;163;0
16227;162;17
16227;129;18
16227;130;22
16227;131;10
16227;132;16
16227;133;11
16227;138;1
16227;139;1
16227;140;2
16227;141;2
16227;142;9
16227;143;1
16227;144;2
16227;146;3
16227;147;2
16227;148;2
16227;134;2
16227;135;4
16227;164;4
16227;165;4
16227;166;4
16227;136;1.791760
16227;149;1
16227;150;3
16227;151;5
16227;152;2
16227;153;1
16227;154;8
16227;155;0
16227;156;16
16227;160;1
16227;163;8
16228;162;3
16228;129;3
16228;130;3
16228;131;3
16228;132;2
16228;133;2
16228;138;1
16228;139;1
16228;140;2
16228;141;1
16228;142;1
16228;146;1
16228;147;1
16228;135;1
16228;164;1
16228;165;1
16228;166;1
16228;153;1
16228;155;0
16228;156;9
16228;160;1
16228;163;0
16249;162;10
16249;129;11
16249;130;5
16249;131;7
16249;132;4
16249;133;3
16249;139;2
16249;140;4
16249;141;1
16249;142;2
16249;146;1
16249;147;1
16249;135;1
16249;164;1
16249;165;1
16249;166;1
16249;152;1
16249;155;0
16249;163;0
16250;162;23
16250;129;23
16250;130;18
16250;131;12
16250;132;15
16250;133;6
16250;140;5
16250;141;7
16250;142;10
16250;144;1
16250;146;3
16250;147;2
16250;148;1
16250;135;2
16250;164;2
16250;165;2
16250;166;2
16250;136;1.386294
16250;149;2
16250;150;1
16250;151;2
16250;152;1
16250;153;10
16250;154;4
16250;155;0
16250;160;10
16250;161;4
16250;163;4
4710;47;0.000001
4710;8;23
4710;9;8
4710;19;171
4710;20;24
4710;23;1
4710;25;345
4710;26;389
4710;27;183
4710;28;171
4710;31;364
4710;33;171
4710;34;0.091531
4710;36;171
4710;37;171
4710;38;11.764824
16262;84;27
16262;65;100
16262;68;23
16262;72;23
16262;73;23
16262;81;1
16286;84;21
16286;65;47
16286;66;9
16286;76;9
16286;77;9
16286;81;4
16287;162;2
16287;129;2
16287;132;1
16287;133;1
16287;142;1
16287;146;1
16287;134;1
16287;135;1
16287;164;1
16287;165;1
16287;166;1
16287;151;1
16287;155;0
16287;163;0
16289;162;2
16289;129;2
16289;132;1
16289;133;1
16289;142;1
16289;146;1
16289;134;1
16289;135;1
16289;164;1
16289;165;1
16289;166;1
16289;151;1
16289;155;0
16289;163;0
16290;162;2
16290;129;2
16290;132;1
16290;133;1
16290;142;1
16290;146;1
16290;134;1
16290;135;1
16290;164;1
16290;165;1
16290;166;1
16290;151;1
16290;155;0
16290;163;0
16291;162;2
16291;129;2
16291;132;1
16291;133;1
16291;142;1
16291;146;1
16291;134;1
16291;135;1
16291;164;1
16291;165;1
16291;166;1
16291;151;1
16291;155;0
16291;163;0
16292;162;2
16292;129;2
16292;132;1
16292;133;1
16292;142;1
16292;146;1
16292;134;1
16292;135;1
16292;164;1
16292;165;1
16292;166;1
16292;151;1
16292;155;0
16292;163;0
16293;162;2
16293;129;2
16293;132;1
16293;133;1
16293;142;1
16293;146;1
16293;134;1
16293;135;1
16293;164;1
16293;165;1
16293;166;1
16293;151;1
16293;155;0
16293;163;0
16294;162;2
16294;129;2
16294;132;1
16294;133;1
16294;142;1
16294;146;1
16294;134;1
16294;135;1
16294;164;1
16294;165;1
16294;166;1
16294;151;1
16294;155;0
16294;163;0
16295;162;2
16295;129;2
16295;132;1
16295;133;1
16295;142;1
16295;146;1
16295;134;1
16295;135;1
16295;164;1
16295;165;1
16295;166;1
16295;151;1
16295;155;0
16295;163;0
16296;162;2
16296;129;2
16296;132;1
16296;133;1
16296;142;1
16296;146;1
16296;134;1
16296;135;1
16296;164;1
16296;165;1
16296;166;1
16296;151;1
16296;155;0
16296;163;0
16297;84;2
16297;65;2
16297;81;4
16298;84;2
16298;65;2
16298;81;4
16299;84;2
16299;65;2
16299;81;4
16300;84;46
16300;65;66
16300;66;9
16300;68;23
16300;72;23
16300;73;23
16300;76;9
16300;77;9
16300;81;4
16302;162;2
16302;129;2
16302;130;1
16302;131;1
16302;142;1
16302;146;1
16302;134;1
16302;135;1
16302;164;1
16302;165;1
16302;166;1
16302;151;1
16302;155;0
16302;163;0
16303;162;2
16303;129;2
16303;130;1
16303;131;1
16303;142;1
16303;146;1
16303;134;1
16303;135;1
16303;164;1
16303;165;1
16303;166;1
16303;151;1
16303;155;0
16303;163;0
16304;162;2
16304;129;2
16304;130;1
16304;131;1
16304;132;1
16304;133;1
16304;138;1
16304;142;1
16304;146;1
16304;134;1
16304;135;1
16304;164;1
16304;165;1
16304;166;1
16304;151;1
16304;155;0
16304;163;0
16312;162;2
16312;129;2
16312;130;1
16312;131;1
16312;142;1
16312;146;1
16312;134;1
16312;135;1
16312;164;1
16312;165;1
16312;166;1
16312;151;1
16312;155;0
16312;163;0
16313;162;2
16313;129;2
16313;130;1
16313;131;1
16313;142;1
16313;146;1
16313;134;1
16313;135;1
16313;164;1
16313;165;1
16313;166;1
16313;151;1
16313;155;0
16313;163;0
16323;162;2
16323;129;2
16323;130;1
16323;131;1
16323;142;1
16323;146;1
16323;134;1
16323;135;1
16323;164;1
16323;165;1
16323;166;1
16323;151;1
16323;155;0
16323;163;0
16324;162;2
16324;129;2
16324;130;1
16324;131;1
16324;142;1
16324;146;1
16324;134;1
16324;135;1
16324;164;1
16324;165;1
16324;166;1
16324;151;1
16324;155;0
16324;163;0
16325;162;2
16325;129;2
16325;130;1
16325;131;1
16325;142;1
16325;146;1
16325;134;1
16325;135;1
16325;164;1
16325;165;1
16325;166;1
16325;151;1
16325;155;0
16325;163;0
16326;162;2
16326;129;2
16326;130;1
16326;131;1
16326;142;1
16326;146;1
16326;134;1
16326;135;1
16326;164;1
16326;165;1
16326;166;1
16326;151;1
16326;155;0
16326;163;0
16333;84;46
16333;65;64
16333;66;9
16333;68;23
16333;72;23
16333;73;23
16333;76;9
16333;77;9
16333;81;4
16335;162;2
16335;129;2
16335;130;22
16335;131;4
16335;132;39
16335;133;11
16335;142;1
16335;146;1
16335;134;1
16335;135;3
16335;164;3
16335;165;1
16335;166;1
16335;151;1
16335;155;0
16335;163;0
16336;162;2
16336;129;2
16336;130;16
16336;131;4
16336;132;29
16336;133;11
16336;142;1
16336;146;1
16336;134;1
16336;135;2
16336;164;2
16336;165;1
16336;166;1
16336;151;1
16336;155;0
16336;163;0
16337;162;2
16337;129;2
16337;130;1
16337;131;1
16337;132;1
16337;133;1
16337;138;1
16337;142;1
16337;146;1
16337;134;1
16337;135;1
16337;164;1
16337;165;1
16337;166;1
16337;151;1
16337;155;0
16337;163;0
16345;162;2
16345;129;2
16345;130;1
16345;131;1
16345;142;1
16345;146;1
16345;134;1
16345;135;1
16345;164;1
16345;165;1
16345;166;1
16345;151;1
16345;155;0
16345;163;0
16346;162;2
16346;129;2
16346;130;1
16346;131;1
16346;142;1
16346;146;1
16346;134;1
16346;135;1
16346;164;1
16346;165;1
16346;166;1
16346;151;1
16346;155;0
16346;163;0
16356;162;2
16356;129;2
16356;132;1
16356;133;1
16356;142;1
16356;146;1
16356;134;1
16356;135;1
16356;164;1
16356;165;1
16356;166;1
16356;151;1
16356;155;0
16356;163;0
16357;162;2
16357;129;2
16357;132;1
16357;133;1
16357;142;1
16357;146;1
16357;134;1
16357;135;1
16357;164;1
16357;165;1
16357;166;1
16357;151;1
16357;155;0
16357;163;0
16358;162;2
16358;129;2
16358;132;1
16358;133;1
16358;142;1
16358;146;1
16358;134;1
16358;135;1
16358;164;1
16358;165;1
16358;166;1
16358;151;1
16358;155;0
16358;163;0
16359;162;2
16359;129;2
16359;130;2
16359;131;2
16359;132;1
16359;133;1
16359;142;1
16359;146;1
16359;134;1
16359;135;1
16359;164;1
16359;165;1
16359;166;1
16359;151;1
16359;155;0
16359;163;0
16366;84;49
16366;65;67
16366;66;9
16366;68;23
16366;72;23
16366;73;23
16366;76;9
16366;77;9
16366;81;4
16368;162;2
16368;129;2
16368;130;2
16368;131;2
16368;132;2
16368;133;2
16368;142;1
16368;146;1
16368;134;1
16368;135;1
16368;164;1
16368;165;1
16368;166;1
16368;151;1
16368;155;0
16368;163;0
16369;162;2
16369;129;2
16369;130;1
16369;131;1
16369;142;1
16369;146;1
16369;134;1
16369;135;1
16369;164;1
16369;165;1
16369;166;1
16369;151;1
16369;155;0
16369;163;0
16370;162;2
16370;129;2
16370;130;1
16370;131;1
16370;132;1
16370;133;1
16370;138;1
16370;142;1
16370;146;1
16370;134;1
16370;135;1
16370;164;1
16370;165;1
16370;166;1
16370;151;1
16370;155;0
16370;163;0
16378;162;2
16378;129;2
16378;130;1
16378;131;1
16378;142;1
16378;146;1
16378;134;1
16378;135;1
16378;164;1
16378;165;1
16378;166;1
16378;151;1
16378;155;0
16378;163;0
16379;162;2
16379;129;2
16379;130;1
16379;131;1
16379;142;1
16379;146;1
16379;134;1
16379;135;1
16379;164;1
16379;165;1
16379;166;1
16379;151;1
16379;155;0
16379;163;0
16389;162;2
16389;129;2
16389;130;2
16389;131;2
16389;132;1
16389;133;1
16389;142;1
16389;146;1
16389;134;1
16389;135;1
16389;164;1
16389;165;1
16389;166;1
16389;151;1
16389;155;0
16389;163;0
16390;162;2
16390;129;2
16390;130;2
16390;131;2
16390;132;1
16390;133;1
16390;142;1
16390;146;1
16390;134;1
16390;135;1
16390;164;1
16390;165;1
16390;166;1
16390;151;1
16390;155;0
16390;163;0
16391;162;3
16391;129;3
16391;130;2
16391;131;2
16391;132;1
16391;133;1
16391;142;1
16391;146;1
16391;134;1
16391;135;1
16391;164;1
16391;165;1
16391;166;1
16391;151;1
16391;155;0
16391;163;0
16392;162;3
16392;129;3
16392;130;2
16392;131;2
16392;132;1
16392;133;1
16392;142;1
16392;146;1
16392;134;1
16392;135;1
16392;164;1
16392;165;1
16392;166;1
16392;151;1
16392;155;0
16392;163;0
16399;84;52
16399;65;70
16399;66;9
16399;68;23
16399;72;23
16399;73;23
16399;76;9
16399;77;9
16399;81;4
16401;162;2
16401;129;2
16401;130;1
16401;131;1
16401;142;1
16401;146;1
16401;134;1
16401;135;1
16401;164;1
16401;165;1
16401;166;1
16401;151;1
16401;155;0
16401;163;0
16402;162;2
16402;129;2
16402;130;3
16402;131;3
16402;132;2
16402;133;2
16402;142;1
16402;146;1
16402;134;1
16402;135;1
16402;164;1
16402;165;1
16402;166;1
16402;151;1
16402;155;0
16402;163;0
16403;162;2
16403;129;2
16403;130;1
16403;131;1
16403;132;1
16403;133;1
16403;138;1
16403;142;1
16403;146;1
16403;134;1
16403;135;1
16403;164;1
16403;165;1
16403;166;1
16403;151;1
16403;155;0
16403;163;0
16411;162;2
16411;129;2
16411;130;1
16411;131;1
16411;142;1
16411;146;1
16411;134;1
16411;135;1
16411;164;1
16411;165;1
16411;166;1
16411;151;1
16411;155;0
16411;163;0
16412;162;2
16412;129;2
16412;130;1
16412;131;1
16412;142;1
16412;146;1
16412;134;1
16412;135;1
16412;164;1
16412;165;1
16412;166;1
16412;151;1
16412;155;0
16412;163;0
16422;162;3
16422;129;3
16422;130;2
16422;131;2
16422;132;1
16422;133;1
16422;142;1
16422;146;1
16422;134;1
16422;135;1
16422;164;1
16422;165;1
16422;166;1
16422;151;1
16422;155;0
16422;163;0
16423;162;3
16423;129;3
16423;130;2
16423;131;2
16423;132;1
16423;133;1
16423;142;1
